Full_Verse,First_Sadr,First_Ajz,Second_Sadr,Second_Ajz,Fifth_Verse,اسم الشاعر,نوع النص(فخر/هجاء/غزل/وصف),تصنيف النص دوبيت ام لا,عدد الأبيات
الزول الصديق بي اسمه ماهو صديقك .. لاكين الصديق من شاركك في ضيقك .. عن ساعة الصعاب تلقاه ديمه نديدك .. الناس تتوهم تقول أخوك شقيقك,الزول الصديق بي اسمه ماهو صديقك,لاكين الصديق من شاركك في ضيقك,عن ساعة الصعاب تلقاه ديمه نديدك,الناس تتوهم تقول أخوك شقيقك,,محمد علي عبدالله,نصح,نعم,2
ياتمر النخيل فيك ما بتتم أوصاني .. مافيش للحزن دوا غير عصيرك شافي .. انظر للكئوس مليانه خمرا صافي .. ما احلى الشراب قرب الصديق الوافي,ياتمر النخيل فيك ما بتتم أوصاني,مافيش للحزن دوا غير عصيرك شافي,انظر للكئوس مليانه خمرا صافي,ما احلى الشراب قرب الصديق الوافي,,محمد علي عبدالله,نصح,نعم,2
ياحاكم البلاد رحماك قليل اتفكر .. شوف الكون عموم ضل وصفاه تعكر .. ارهاب التجار في قلوبنا جلس اتحكر .. يوم بالبن ويوم بالشاي ويوم بالسكر,ياحاكم البلاد رحماك قليل اتفكر,شوف الكون عموم ضل وصفاه تعكر,ارهاب التجار في قلوبنا جلس اتحكر,يوم بالبن ويوم بالشاي ويوم بالسكر,,محمد علي عبدالله,نصح,نعم,2
ياحاكم البلاد ظاهر كلامي مفسر .. ظلم الأغنيا تفشى فينا وأثر .. يا ما كم رفيع مهضوم وخله مكسر .. ويا ما كم وضيع محظوظ وحظه ميسر,ياحاكم البلاد ظاهر كلامي مفسر,ظلم الأغنيا تفشى فينا وأثر,يا ما كم رفيع مهضوم وخله مكسر,ويا ما كم وضيع محظوظ وحظه ميسر,,محمد علي عبدالله,نصح,نعم,2
ياحاكم البلاد نرجوك لا تتكبر .. مر بالناس قريب أرخ الأضان واتخبر .. تجد الحاله سوء في سوء وما بتتغير .. داك مخنوق وداك مزرور وكيف نصبر,ياحاكم البلاد نرجوك لا تتكبر,مر بالناس قريب أرخ الأضان واتخبر,تجد الحاله سوء في سوء وما بتتغير,داك مخنوق وداك مزرور وكيف نصبر,,محمد علي عبدالله,نصح,نعم,2
في كل الفصول كون أول الكتاب .. جدد وابتكر إياك تكون سلاب .. كون فاهم صحيح كون للأمور قلاب .. إياك والتسرع للفشل جلاب,في كل الفصول كون أول الكتاب,جدد وابتكر إياك تكون سلاب,كون فاهم صحيح كون للأمور قلاب,إياك والتسرع للفشل جلاب,,محمد علي عبدالله,نصح,نعم,2
انظر للسما والأرض والأعشاب .. وانظر للجبال الراسية والأخشاب .. مجد خالقه وطيع والديك ياشاب .. مابيد الندم إن كان راسك شاب,انظر للسما والأرض والأعشاب,وانظر للجبال الراسية والأخشاب,مجد خالقه وطيع والديك ياشاب,مابيد الندم إن كان راسك شاب,,محمد علي عبدالله,نصح,نعم,2
نحن جدودكم كم كم من ضعاب جازوها .. نحن الحرمه يا زول بيننا نعزوها .. نحن رماحنا في كبد العدا نغزوها .. نحن ان غرنا اتنين جرده بنهزوها,نحن جدودكم كم كم من ضعاب جازوها,نحن الحرمه يا زول بيننا نعزوها,نحن رماحنا في كبد العدا نغزوها,نحن ان غرنا اتنين جرده بنهزوها,,ستتا بن كنونه,حماسة,نعم,2
ساس القول بشير الباني فوقه .. وجدك جرق العيقان يسوقه .. انت قلب الأرض السابلات عروقه .. قبل ما الزين يحوق والناس تضوقه,ساس القول بشير الباني فوقه,وجدك جرق العيقان يسوقه,انت قلب الأرض السابلات عروقه,قبل ما الزين يحوق والناس تضوقه,,ستتا بن كنونه,حماسة,نعم,2
أسد البوي نتر كضب البيدني له .. وشن شاف الحرب القول بشاشي له .. وود كمبال الفايت على جيله .. من جده وابوه سيف النصر هيله,أسد البوي نتر كضب البيدني له,وشن شاف الحرب القول بشاشي له,وود كمبال الفايت على جيله,من جده وابوه سيف النصر هيله,,ستتا بن كنونه,حماسة,نعم,2
الليلة العقيد في الحلة متمسكن .. وفي القلب للتراب شوفته متجكن .. الراي فارقه لا يشفي لا يمكن .. ما تتعجبن صنيم الرجال بمكن,الليلة العقيد في الحلة متمسكن,وفي القلب للتراب شوفته متجكن,الراي فارقه لا يشفي لا يمكن,ما تتعجبن صنيم الرجال بمكن,,مهيرة بنت عبود,حماسة,نعم,2
الليلة استعدوا وركبو خير الكر .. وقدامن عقيدن بالأغر دفر .. الليله الاسود الليله تتنتر .. ويا الباشا الغشيم قول لي جدادك كر,الليلة استعدوا وركبو خير الكر,وقدامن عقيدن بالأغر دفر,الليله الاسود الليله تتنتر,ويا الباشا الغشيم قول لي جدادك كر,,مهيرة بنت عبود,,نعم,2
حسان بي حديده الليله اتلثم .. الدابي الكمن في حجره شم الدم .. مأمون يا الملك ويا نقيع السم .. فرسانا البكيلوا العين يفرجوا الهم,حسان بي حديده الليله اتلثم,الدابي الكمن في حجره شم الدم,مأمون يا الملك ويا نقيع السم,فرسانا البكيلوا العين يفرجوا الهم,,مهيرة بنت عبود,حماسة,نعم,2
قبال يطلقوا له الصدى من الشباح .. جدع كرنكه أب دوف كبد المراح .. جدع المكازي إدريس من سرجه ماح .. الليله على الركابين قدر الله طاح,قبال يطلقوا له الصدى من الشباح,جدع كرنكه أب دوف كبد المراح,جدع المكازي إدريس من سرجه ماح,الليله على الركابين قدر الله طاح,,,حماسة,نعم,2
جاته الثقيله أم حيل وكت الصباح .. ألفين عجم وألفين عربا فصاح .. تشهد عنيبة الموز هي من القباح .. شافت قتال حسان ثور النطاح,جاته الثقيله أم حيل وكت الصباح,ألفين عجم وألفين عربا فصاح,تشهد عنيبة الموز هي من القباح,شافت قتال حسان ثور النطاح,,,حماسة,نعم,2
جاته الثقيله أم حيل في رفته .. والسم ال بحرق الناس بي نفته .. شايل عز الجوازيات في كفته .. وجبر الهناك قاعدين يتلفتوا,جاته الثقيله أم حيل في رفته,والسم ال بحرق الناس بي نفته,شايل عز الجوازيات في كفته,وجبر الهناك قاعدين يتلفتوا,,,حماسة,نعم,2
جاته الثقيله أم حيل ما لامته .. وفرتق دريس العوق اصامتوا .. جدع المكازي إدريس شق هامته .. وخلى الركابين يتجامتوا,جاته الثقيله أم حيل ما لامته,وفرتق دريس العوق اصامتوا,جدع المكازي إدريس شق هامته,وخلى الركابين يتجامتوا,,,حماسة,نعم,2
رانفي ال بسوق بقر التلي المتواكي .. عمران دار أبو وضو الفريق الباكي .. الحرب المتل صوت الجراد الراكي .. تورهم بداد ود أب علينا الزاكي,رانفي ال بسوق بقر التلي المتواكي,عمران دار أبو وضو الفريق الباكي,الحرب المتل صوت الجراد الراكي,تورهم بداد ود أب علينا الزاكي,,,حماسة,نعم,2
رانفي البسوق بقر التلي أبو سوجه .. وما بياخد القتال بالكضب بالحوجه .. إن وردن بيسبقهن وبشرب شراب في الموجه .. وإن سدرن بوالي شرهن بي روقه,رانفي البسوق بقر التلي أبو سوجه,وما بياخد القتال بالكضب بالحوجه,إن وردن بيسبقهن وبشرب شراب في الموجه,وإن سدرن بوالي شرهن بي روقه,,,حماسة,نعم,2
رانفي البسوق بقر التلي المتظايط .. عمران دار أبو وضو الفريق الهابط .. إن وردن يسبقهن ويشرب شرابا تابت .. وإن سدرن بتلقاه تحت العجاج الرابط,رانفي البسوق بقر التلي المتظايط,عمران دار أبو وضو الفريق الهابط,إن وردن يسبقهن ويشرب شرابا تابت,وإن سدرن بتلقاه تحت العجاج الرابط,,,حماسة,نعم,2
علي يا آل من جبال كيوه آن حونت .. ضربت نقارة أبوه وبي نصره رنت .. شاف دغس العيون وزينة أبله حنت .. جات حوبة الدغم والعيله فنت,علي يا آل من جبال كيوه آن حونت,ضربت نقارة أبوه وبي نصره رنت,شاف دغس العيون وزينة أبله حنت,جات حوبة الدغم والعيله فنت,,,حماسة,نعم,2
علي أب عوض الكريم في الضيق عطوك .. وعلي الفارس البسوق الخيل أبوك .. وعلي القطع السروال حموك .. علي السبل قناع فاطمة الهمبركه,علي أب عوض الكريم في الضيق عطوك,وعلي الفارس البسوق الخيل أبوك,وعلي القطع السروال حموك,علي السبل قناع فاطمة الهمبركه,,,حماسة,نعم,2
البلد ال أبوك عنده وجفوك نظاره .. ليه المتلنا بجدل ويحوم في دياره .. النلو حكاري في الفن مشيه حاكي عصاره .. منو البانينا غير المولى واسعه دياره,البلد ال أبوك عنده وجفوك نظاره,ليه المتلنا بجدل ويحوم في دياره,النلو حكاري في الفن مشيه حاكي عصاره,منو البانينا غير المولى واسعه دياره,,شاعر نهاض,وصف,نعم,2
اتملى البحير واطامنوا العجمان .. أنا في سدر الحويري كم جبتهن نقران .. ما بجيبوهن جنوتن بيرعو الضان .. إلا أولاد مهاجره وزادهم الدخان,اتملى البحير واطامنوا العجمان,أنا في سدر الحويري كم جبتهن نقران,ما بجيبوهن جنوتن بيرعو الضان,إلا أولاد مهاجره وزادهم الدخان,,شاعر نهاض,وصف,نعم,2
أمرار في الكدوس وامرار ألفو سجاير .. وامرار في لكيب وامرار مقيلي هجاير .. قبل عوج الوكيت أنا مدي كامل وجاير .. كم رابع جنين ماهم بلابصه فجاير,أمرار في الكدوس وامرار ألفو سجاير,وامرار في لكيب وامرار مقيلي هجاير,قبل عوج الوكيت أنا مدي كامل وجاير,كم رابع جنين ماهم بلابصه فجاير,,شاعر نهاض,وصف,نعم,2
أمرار في الكدوس وأمرار سجاره أعلب .. أمرار في الخلا وأمرار بهيمه أسلب .. كم رابع جنين فوق الدرق بتلب .. للياجيني راسي منه ماني مجلب,أمرار في الكدوس وأمرار سجاره أعلب,أمرار في الخلا وأمرار بهيمه أسلب,كم رابع جنين فوق الدرق بتلب,للياجيني راسي منه ماني مجلب,,شاعر نهاض,وصف,نعم,2
بعد أب جقره والهاري البياكل الصايمه .. حققناها يا خوي العبوس مادايمه .. حاكومة السواد منعت علينا السايمه .. كم لله هاجمين والخلايق نايمه,بعد أب جقره والهاري البياكل الصايمه,حققناها يا خوي العبوس مادايمه,حاكومة السواد منعت علينا السايمه,كم لله هاجمين والخلايق نايمه,,ود اللديغم,وصف,نعم,2
قطعنا اللتبراوي وبنادقنا عبيناين .. وكم إبلٍ سمان في صدورنا صاورناين .. المقصود يجن وأيامنا عديناين .. البِـنَّه بتردد يا فندي ما شفناين,قطعنا اللتبراوي وبنادقنا عبيناين,وكم إبلٍ سمان في صدورنا صاورناين,المقصود يجن وأيامنا عديناين,البِـنَّه بتردد يا فندي ما شفناين,,شاعر نهاض,وصف,نعم,2
من شندي استعدينا ومرقنا خلاص .. طر المريوده وادردق عليها أب راص .. كان بنتلاقى في فنقه وضرب رصاص .. ما بجيبونا ناس طرطور مع القصاص,من شندي استعدينا ومرقنا خلاص,طر المريوده وادردق عليها أب راص,كان بنتلاقى في فنقه وضرب رصاص,ما بجيبونا ناس طرطور مع القصاص,,شاعر نهاض,وصف,نعم,2
يومن في خلا ويومن مسوحنا الفتنة .. ويومن في شجر القضارف بتنا .. البينه بترد من خصمنا الباهتنا .. نتحزم على عروضنا ونقضي وقتنا,يومن في خلا ويومن مسوحنا الفتنة,ويومن في شجر القضارف بتنا,البينه بترد من خصمنا الباهتنا,نتحزم على عروضنا ونقضي وقتنا,,شاعر نهاض,وصف,نعم,2
الخبر السمعته الصديق مقفل جوه .. حالف ما بقيف دونه ان بقيت في هوه .. صقر الميتره الدايمن بيقلع قوة .. البِتِب عجلان على البقول يا مروه,الخبر السمعته الصديق مقفل جوه,حالف ما بقيف دونه ان بقيت في هوه,صقر الميتره الدايمن بيقلع قوة,البِتِب عجلان على البقول يا مروه,,,قصصي,نعم,2
الولد البكرب فوق قفا اب صنقور .. بقى مقبوض قبايل حاله مد مخبور .. اللوم مو سمح يا ام حاجبن مجرور .. نحن نبوبي والصديق هناك محجور,الولد البكرب فوق قفا اب صنقور,بقى مقبوض قبايل حاله مد مخبور,اللوم مو سمح يا ام حاجبن مجرور,نحن نبوبي والصديق هناك محجور,,,قصصي,نعم,2
أكل الخلفه وقبل على المنسية .. وهجم الحوري لي قتلة عريب ناس رية .. كان ما أسكت الببكن وخلف الكيه .. قولت أبو فاطمة يالصديق خسارة عليه,أكل الخلفه وقبل على المنسية,وهجم الحوري لي قتلة عريب ناس رية,كان ما أسكت الببكن وخلف الكيه,قولت أبو فاطمة يالصديق خسارة عليه,,ود ضحوية,قصصي,نعم,2
ناس قَدَرَ الله قاعدين في البيوت ما بخوترو .. من كبي وكشف حال الحريم ما بفوترو .. أخير أختر براي أسد الرديم أنوترو .. صاحبي إن ضل ما بفشي به ديمه بسوترو,ناس قَدَرَ الله قاعدين في البيوت ما بخوترو,من كبي وكشف حال الحريم ما بفوترو,أخير أختر براي أسد الرديم أنوترو,صاحبي إن ضل ما بفشي به ديمه بسوترو,,ود ضحوية,قصصي,نعم,2
واحدين شدوا الركاب وجدعوا النميم بي قفاهن .. واحدين في السجن شهر المروق ما جاهن .. أخوان ديفة النقعة السهاد والاهن .. دي بتتعدا عُقب اهل البكار واشقاهن,واحدين شدوا الركاب وجدعوا النميم بي قفاهن,واحدين في السجن شهر المروق ما جاهن,أخوان ديفة النقعة السهاد والاهن,دي بتتعدا عُقب اهل البكار واشقاهن,,,وصف,نعم,2
وكت الليل بَرَد ونجم الُكبار اتبنت .. حليت نمتي وقعد الجمل يصنف .. فويطراتك كشيب التربشوله وحنت .. مابلد النحل تاني الخوالدة ان جنت,وكت الليل بَرَد ونجم الُكبار اتبنت,حليت نمتي وقعد الجمل يصنف,فويطراتك كشيب التربشوله وحنت,مابلد النحل تاني الخوالدة ان جنت,,عبدالرحمن العبادي,شعر الإبل,نعم,2
كم كربته من الصبح للغيبه .. وكم شقيت فيافي وكم كتلت دبيبه .. أمول الرجال مهما تكون بنجيبه .. كربت يا جمل في ريرا لي حبيبه,كم كربته من الصبح للغيبه,وكم شقيت فيافي وكم كتلت دبيبه,أمول الرجال مهما تكون بنجيبه,كربت يا جمل في ريرا لي حبيبه,,ود حيدرب,غزل,نعم,2
قال لي الجمل يا سيدي أرخي رسيني .. وانا عارف الطريق بالله ما توصيني .. لام زين الحبيبه ليك بصل في حيني .. وان بطلت بكره السوق عصر وديني,قال لي الجمل يا سيدي أرخي رسيني,وانا عارف الطريق بالله ما توصيني,لام زين الحبيبه ليك بصل في حيني,وان بطلت بكره السوق عصر وديني,,ود حيدرب,غزل,نعم,2
خبيبك للدرب كبار ومواسه .. وإيديك يقطعوا الفرقه ويعرفوا قياسه .. أفورق ايديك الضلمة جاني دماسه .. يبقى الليله شتلة نامه برعت راسه,خبيبك للدرب كبار ومواسه,وإيديك يقطعوا الفرقه ويعرفوا قياسه,أفورق ايديك الضلمة جاني دماسه,يبقى الليله شتلة نامه برعت راسه,,ود حيدرب,وصف,نعم,2
رقد المقدر الكان بي جريدته اتبين .. كم لله بالتيه والعتامير هين .. زمنه العالي سرجه القارتيته معين .. المطمر ملان بعلوقه ما بنتدين,رقد المقدر الكان بي جريدته اتبين,كم لله بالتيه والعتامير هين,زمنه العالي سرجه القارتيته معين,المطمر ملان بعلوقه ما بنتدين,,ود شوراني,رثاء,نعم,2
انكسر العزيز ود المهوره القاصع .. أقنف ليه فطسه وسدره جاير وواسع .. منسول الشدايد الحوري جده التاسع .. جايبه تعبان وامه المي دشر لي ماصع,انكسر العزيز ود المهوره القاصع,أقنف ليه فطسه وسدره جاير وواسع,منسول الشدايد الحوري جده التاسع,جايبه تعبان وامه المي دشر لي ماصع,,ود شوراني,رثاء,نعم,2
سفرا بالردي الكرباجه فوقه بجود .. يا عبدالله ساقي عليه مو متعود .. البهجم به ست الريد فلانه مهود .. اندمدم رقد من غير الله بعوض,سفرا بالردي الكرباجه فوقه بجود,يا عبدالله ساقي عليه مو متعود,البهجم به ست الريد فلانه مهود,اندمدم رقد من غير الله بعوض,,ود شوراني,رثاء,نعم,2
ياست الجمال كل من رآك يخال .. قد شاهد ملاك والنور تعالى وخال .. الرباني سحرك في الشفاف ان خال .. سوالك قلوب الناس في خدك خال,ياست الجمال كل من رآك يخال,قد شاهد ملاك والنور تعالى وخال,الرباني سحرك في الشفاف ان خال,سوالك قلوب الناس في خدك خال,,سيد عبدالعزيز,غزل,نعم,2
حبك حافظه سر لي واشي ما اتقولت .. لا وحياة صفاك أبدا ولا حاولت .. مهما قالوا ليك ومهما براك أولت .. لاتظن يا حبيب عن حبك اتحولت,حبك حافظه سر لي واشي ما اتقولت,لا وحياة صفاك أبدا ولا حاولت,مهما قالوا ليك ومهما براك أولت,لاتظن يا حبيب عن حبك اتحولت,,محمد علي عبدالله,غزل,نعم,2
آه انا في صدودك ومن غرامي ذهلت .. جاهل البي صحيح أم انت اجاهلت .. بحبك حب شريف لكني اطاولت .. لي قمر السما وفي دا العذاب طولت .. في روضة محاسنك تهت واتجولت .. عجزت عن الوصف احترت واتهولت,آه انا في صدودك ومن غرامي ذهلت,جاهل البي صحيح أم انت اجاهلت,بحبك حب شريف لكني اطاولت,لي قمر السما وفي دا العذاب طولت,,محمد علي عبدالله,غزل,نعم,2
أرواحنا حوله تدور غير شوفته ما بندور .. قمر الزمان والدور ياما شرح لي صدور .. قاسي وحليم ونفور صبح عواطفي تفور .. حايز كمال موفور من مصر لي دارفور,أرواحنا حوله تدور غير شوفته ما بندور,قمر الزمان والدور ياما شرح لي صدور,قاسي وحليم ونفور صبح عواطفي تفور,حايز كمال موفور من مصر لي دارفور,,محمد علي عبدالله,غزل,نعم,2
أول مرة فيها نقول شاهدنا محفل .. عادي وبادي راقي وبالأزهار محفل .. لا إنسان مشاغب لا إنسان تطفل .. لا عازل يراقب لاحاسد مغفل,أول مرة فيها نقول شاهدنا محفل,عادي وبادي راقي وبالأزهار محفل,لا إنسان مشاغب لا إنسان تطفل,لا عازل يراقب لاحاسد مغفل,,عبيد عبدالرحمن,,نعم,2
حن الدنيا كله كان في القول ممثل .. شفنا البدر ينزل بين الناس تمثل .. شفنا النور تشاعل في الخد المأسل .. وكل ما تفوتنا ثانيه يجينا ملاك مرسل,حن الدنيا كله كان في القول ممثل,شفنا البدر ينزل بين الناس تمثل,شفنا النور تشاعل في الخد المأسل,وكل ما تفوتنا ثانيه يجينا ملاك مرسل,,عبيد عبدالرحمن,,نعم,2
برقك قلع الساريه أم سحابا صاح .. وتعالك كتم من الهوى اللحاح .. رعدك رز في المطر التقيلة وقاح .. وباردك لاقى شمش الغيبه باكرزاح,برقك قلع الساريه أم سحابا صاح,وتعالك كتم من الهوى اللحاح,رعدك رز في المطر التقيلة وقاح,وباردك لاقى شمش الغيبه باكرزاح,,ود الشلهمة,وصف,نعم,2
أسمحت من صيفة خلا وقهبونة .. وانفشت سحابتك فوقك المشحونة .. أصبحت المواطي والضهوة مطيونة .. واتكسيت بي تيابا منوع لونه,أسمحت من صيفة خلا وقهبونة,وانفشت سحابتك فوقك المشحونة,أصبحت المواطي والضهوة مطيونة,واتكسيت بي تيابا منوع لونه,,ود الشلهمة,وصف,نعم,2
فيك لون الصفارى كالبرص مجلية .. اللباب حمرتو تقول عيون قمرية .. التبر انغرش عرقو وفرش شمشية .. يضرب في شعاع شمش الصباح النية,فيك لون الصفارى كالبرص مجلية,اللباب حمرتو تقول عيون قمرية,التبر انغرش عرقو وفرش شمشية,يضرب في شعاع شمش الصباح النية,,ود الشلهمة,وصف,نعم,2
اسمحت من صيفة وسموما قالية .. واتلاقت سواريك بالصبيب متوالية .. فكيت الدعا شات والنسائم الحالية .. عربك ختت لب نبل والضهور العالية,اسمحت من صيفة وسموما قالية,واتلاقت سواريك بالصبيب متوالية,فكيت الدعا شات والنسائم الحالية,عربك ختت لب نبل والضهور العالية,,ود الشلهمة,وصف,نعم,2
اتكسيت بي لونا لبست جديد .. وتصبح كل يوم نايره وحلاته تزيد .. تعالك نزل ساوى الضهوة والليد .. واجادع فريقك في نزلتو بعيد,اتكسيت بي لونا لبست جديد,وتصبح كل يوم نايره وحلاته تزيد,تعالك نزل ساوى الضهوة والليد,واجادع فريقك في نزلتو بعيد,,ود الشلهمة,وصف,نعم,2
نار وجهك خلاص وأصبح عريسك باش .. وسيلك لي علاويك وبالمراتع كاش .. نفسك من سموم تحلى جابلو دعاش .. وعربك لي جفافن جبدو البراش,نار وجهك خلاص وأصبح عريسك باش,وسيلك لي علاويك وبالمراتع كاش,نفسك من سموم تحلى جابلو دعاش,وعربك لي جفافن جبدو البراش,,ود الشلهمة,وصف,نعم,2
يانومي اللبيت للعين تعود وتميل .. عسفك مني مرناعا ظريف وجميل .. قامتو ربيعه خدو أسيل وطرفو كحيل .. يموج متاكي من أردافو يمشي وحيل,يانومي اللبيت للعين تعود وتميل,عسفك مني مرناعا ظريف وجميل,قامتو ربيعه خدو أسيل وطرفو كحيل,يموج متاكي من أردافو يمشي وحيل,,احمد ود عوض الكريم,وصف,نعم,2
عرضو وفرضو لامن أفنى مافكالن .. مواعين الكرم تمتم عبارن وكالن .. خلواتو المتل صوت الجراد عكالن .. بكفيهن صوانيا بداع اشكالن,عرضو وفرضو لامن أفنى مافكالن,مواعين الكرم تمتم عبارن وكالن,خلواتو المتل صوت الجراد عكالن,بكفيهن صوانيا بداع اشكالن,,,غزل,نعم,2
رفاق الضيف أنى حل هبوا .. لهم للضيف ضم والتزام .. اذا نحروا العشار مودعات .. فلا من بذاك ولا كلام,رفاق الضيف أنى حل هبوا,لهم للضيف ضم والتزام,اذا نحروا العشار مودعات,فلا من بذاك ولا كلام,,عبدالله محمد عمر البنا,فخر,نعم,2
سمحت ومن شنات الصيفه لونه اندس .. وجبالك لبس من الخضار واتكسى .. يالمردا التليني مع الجمال في الرس .. فوقك زرقن الرزمي السحابو اتمسى,سمحت ومن شنات الصيفه لونه اندس,وجبالك لبس من الخضار واتكسى,يالمردا التليني مع الجمال في الرس,فوقك زرقن الرزمي السحابو اتمسى,,,وصف,نعم,2
يالمردا الردم فيخك سحاب الطرفة .. جديع النميم بجي فوق عفاك غير كلفه .. مريه وفيك بطبق العمار الخلفه .. مطروحه وجناحك كوعو وطن حلفه,يالمردا الردم فيخك سحاب الطرفة,جديع النميم بجي فوق عفاك غير كلفه,مريه وفيك بطبق العمار الخلفه,مطروحه وجناحك كوعو وطن حلفه,,,وصف,نعم,2
ياحليلك قبيل وكتن نداك بي زيقو .. وزن الديش نزل كبد اللبالى فريقو .. ضراك ديش حلفا الله يعيقو .. سوالك فعالن نفسي ما بطيقو,ياحليلك قبيل وكتن نداك بي زيقو,وزن الديش نزل كبد اللبالى فريقو,ضراك ديش حلفا الله يعيقو,سوالك فعالن نفسي ما بطيقو,,الصادق اب امنة,وصف,نعم,2
