Full_Verse,First_Sadr,First_Ajz,Second_Sadr,Second_Ajz,Fifth_Verse,اسم الشاعر,نوع النص(فخر/هجاء/غزل/وصف),تصنيف النص دوبيت ام لا,عدد الأبيات
الموت يا أم هبج صقاروا تابع خيلك .. الا كريمه ما بجوعيه دخيلك .. رب العزة بي وابل المطر ساخيلك .. السحا والمفيريط والصفارى نخيلك,الموت يا أم هبج صقاروا تابع خيلك,الا كريمه ما بجوعيه دخيلك,رب العزة بي وابل المطر ساخيلك,السحا والمفيريط والصفارى نخيلك,,ود نائل,فخر,نعم,2
اتخلفلها البطحاني والعبادي .. وتفضنو المتل جبب أم صريمه يدادي .. نحن ترانا للشابوره ديمة نحادي .. عنز الشاي مراقبه من غرامة القاضي,اتخلفلها البطحاني والعبادي,وتفضنو المتل جبب أم صريمه يدادي,نحن ترانا للشابوره ديمة نحادي,عنز الشاي مراقبه من غرامة القاضي,,الصادق اب امنة,وصف,نعم,2
الضحوى الرزم جاب الدليج من غادي .. فايضا غرق العقده ومطيمر الهادي .. أسقى البحرى من ليلو وبنات الوادي .. يمشي كسيده لاعند العلو المسادي,الضحوى الرزم جاب الدليج من غادي,فايضا غرق العقده ومطيمر الهادي,أسقى البحرى من ليلو وبنات الوادي,يمشي كسيده لاعند العلو المسادي,,الصادق اب امنة,وصف,نعم,2
الصيف دخل ليلو القصير والانا .. بي مد النهار طول الهجير قلانا .. فك سمومو وحت الزهره من اغصانا .. وفي اخرو البايب حسرت مرعانا,الصيف دخل ليلو القصير والانا,بي مد النهار طول الهجير قلانا,فك سمومو وحت الزهره من اغصانا,وفي اخرو البايب حسرت مرعانا,,,,نعم,2
الليله الرشاش ود الخريف طلانا .. بي ام بشار نسج زين ماقدر بلانا .. رجع لي ابوه قاليه الأرض عطشانا .. الناس قالوا قبال الفوات فانا,الليله الرشاش ود الخريف طلانا,بي ام بشار نسج زين ماقدر بلانا,رجع لي ابوه قاليه الأرض عطشانا,الناس قالوا قبال الفوات فانا,,,وصف,نعم,2
بعد أيام قراب جات أم رويق طالانا .. عين البرق تفتح آن تغمض آنا .. تكالم فينا ما عرفناه عجمي لسانا .. لي طلوع الوكت قت ما انقطع طنانا,بعد أيام قراب جات أم رويق طالانا,عين البرق تفتح آن تغمض آنا,تكالم فينا ما عرفناه عجمي لسانا,لي طلوع الوكت قت ما انقطع طنانا,,,وصف,نعم,2
أصبحنا الصباح شفنا الأرض رويانا .. الماء يجري من عاليها لي وديانا .. جميع الفيها كان الوحش كان انسانا .. بحمد ربو حمدا لا عدد شكرانا,أصبحنا الصباح شفنا الأرض رويانا,الماء يجري من عاليها لي وديانا,جميع الفيها كان الوحش كان انسانا,بحمد ربو حمدا لا عدد شكرانا,,,وصف,نعم,2
أرضنا لبست التوب الخضارى متانا .. عشت واشبعت في الآخرى الحنانا .. واحدين حضروا السلوقه بي كريانا .. واحدين هدموا واندرجوا نشقوا بطانا,أرضنا لبست التوب الخضارى متانا,عشت واشبعت في الآخرى الحنانا,واحدين حضروا السلوقه بي كريانا,واحدين هدموا واندرجوا نشقوا بطانا,,,وصف,نعم,2
بت اب طيرة شبعت في العوج والذل .. وبقيت حاله أشبه بي مريض السل .. أرجوك يا محمد يا شفيع الكل .. تدها فوق صناقير المقيد ضل,بت اب طيرة شبعت في العوج والذل,وبقيت حاله أشبه بي مريض السل,أرجوك يا محمد يا شفيع الكل,تدها فوق صناقير المقيد ضل,,ابراهيم سليمان,وصف,نعم,2
وقع مطر البطين وللمسادير خسر .. سيد أم زور على راعي النعاج اتنصر .. أمات البهيج بعد النجم ما عصر .. ماجابولن العيش للعليقة وقصر,وقع مطر البطين وللمسادير خسر,سيد أم زور على راعي النعاج اتنصر,أمات البهيج بعد النجم ما عصر,ماجابولن العيش للعليقة وقصر,,ابراهيم سليمان,وصف,نعم,2
الضان أكل بعضو وتل رقاع .. والبقر التعيس ودوه للجزر ما نباع .. ود أم زور وكت يلقى عقيدو مونجاع .. تلقى أماتو قبل الجزيره رتاع,الضان أكل بعضو وتل رقاع,والبقر التعيس ودوه للجزر ما نباع,ود أم زور وكت يلقى عقيدو مونجاع,تلقى أماتو قبل الجزيره رتاع,,نصر الدين احمد,وصف,نعم,2
الليام بشوف أهل الغنم مهمومه .. وكل مره على الدكان يقيفن زومه .. المحل المطربحه والوطى المهدومه .. بطربحها ام زور للقلوع في يومه,الليام بشوف أهل الغنم مهمومه,وكل مره على الدكان يقيفن زومه,المحل المطربحه والوطى المهدومه,بطربحها ام زور للقلوع في يومه,,نصر الدين احمد,وصف,نعم,2
طالت وامغت فنقيله أبى ما يضيف .. والنجامه حالونا الضراع للصيف .. انجلت البسافروب العبابده الريف .. غنوم الدراهم يعملولن كيف,طالت وامغت فنقيله أبى ما يضيف,والنجامه حالونا الضراع للصيف,انجلت البسافروب العبابده الريف,غنوم الدراهم يعملولن كيف,,ابراهيم سليمان,وصف,نعم,2
لحاح الغرب ساق للمنازل خيس .. وقلبك من رحمة السيد نعل ما أيس .. الضيق من هلاله والصحابه مسيس .. قالوا بعقبو خيرا فيضوا ما بتقيس,لحاح الغرب ساق للمنازل خيس,وقلبك من رحمة السيد نعل ما أيس,الضيق من هلاله والصحابه مسيس,قالوا بعقبو خيرا فيضوا ما بتقيس,,ابراهيم سليمان,وصف,نعم,2
القاش البقيرو كتير معاك موخايل .. ونتعداه مادابنو فكرك جايل .. برجاك النقير جايب لبلبو المو مايل .. ونزلوه اولاد ابونا القايله واصبح سايل,القاش البقيرو كتير معاك موخايل,ونتعداه مادابنو فكرك جايل,برجاك النقير جايب لبلبو المو مايل,ونزلوه اولاد ابونا القايله واصبح سايل,,ابراهيم سليمان,وصف,نعم,2
الخلانى برد القاش معاك واتغرب .. شايفلك ضيوف زمن السنين تتكرب .. أبشرى الصيفى وجهو عليك وخيرك قرب .. لابد نزله في الليد المقامه محرب,الخلانى برد القاش معاك واتغرب,شايفلك ضيوف زمن السنين تتكرب,أبشرى الصيفى وجهو عليك وخيرك قرب,لابد نزله في الليد المقامه محرب,,ابراهيم سليمان,وصف,نعم,2
اللخضر عنابيف الجرى الندار .. جن جاريات وراك كاسيات خلاص التار .. بعد ما وصلن ميس العناد الحار .. جيت وجهك خلا وضهرك وراه كتار,اللخضر عنابيف الجرى الندار,جن جاريات وراك كاسيات خلاص التار,بعد ما وصلن ميس العناد الحار,جيت وجهك خلا وضهرك وراه كتار,,,وصف,نعم,2
الكايس زباك ومن صباحو مبدر .. اسقيتو المراير الحالتن بتكدر .. بالجدع المفاسح والجرى المتحضر .. فرط الليدو نفاية الهوا البسدر,الكايس زباك ومن صباحو مبدر,اسقيتو المراير الحالتن بتكدر,بالجدع المفاسح والجرى المتحضر,فرط الليدو نفاية الهوا البسدر,,,وصف,نعم,2
يوما بي مجالس أمات عروض بنفرق .. ويوما نحن في العقبة اللهوبه بحرق .. يا مسكينة البدف من الدميره مشرق .. برضيك بي ردايفا قلبي ليهن جرق,يوما بي مجالس أمات عروض بنفرق,ويوما نحن في العقبة اللهوبه بحرق,يا مسكينة البدف من الدميره مشرق,برضيك بي ردايفا قلبي ليهن جرق,,,وصف,نعم,2
كم شديت على التلب الكزازي أب دومه .. وكم قطعتهن من سنجه طالبات رومه .. الروح ما بتفارق الجته قبال يومه .. ياريت كل نسلم من فلانه ولومه,كم شديت على التلب الكزازي أب دومه,وكم قطعتهن من سنجه طالبات رومه,الروح ما بتفارق الجته قبال يومه,ياريت كل نسلم من فلانه ولومه,,,,نعم,2
من زمن الخليفة مغلبنوا كبارنا .. قاطعين روسنا وغنموا مالنا .. في الحاره أم سلاحا يعوى نستر حالنا .. يا كارلس معذب بينا مالك ومالك,من زمن الخليفة مغلبنوا كبارنا,قاطعين روسنا وغنموا مالنا,في الحاره أم سلاحا يعوى نستر حالنا,يا كارلس معذب بينا مالك ومالك,,النهاض,وصف,نعم,2
من زمن الخليفه الحال بقت مرهونه .. عضام شيابنا راقدات في المشانق شونه .. بالقيد والسجن يا أحموده ما بهدونه .. نحن اخوان بريريبة الجزو الد رفونه,من زمن الخليفه الحال بقت مرهونه,عضام شيابنا راقدات في المشانق شونه,بالقيد والسجن يا أحموده ما بهدونه,نحن اخوان بريريبة الجزو الد رفونه,,النهاض,وصف,نعم,2
مادام أم قجه وارده وسادره بالمسدار .. شن جابر على الحش والملود الحار .. إبل البعشى مريتو قبل الجار .. نوديه دورين غرب سنار,مادام أم قجه وارده وسادره بالمسدار,شن جابر على الحش والملود الحار,إبل البعشى مريتو قبل الجار,نوديه دورين غرب سنار,,,وصف,نعم,2
ياساتر على ركب المهاجره أل لفوا .. ويلقوا الختوه في مال البدان يستفوا .. يسوقوا أم دا نقيس الريشه الهبوب بزفو .. ويصبح سيده يخمش في التراب وبسفو,ياساتر على ركب المهاجره أل لفوا,ويلقوا الختوه في مال البدان يستفوا,يسوقوا أم دا نقيس الريشه الهبوب بزفو,ويصبح سيده يخمش في التراب وبسفو,,,وصف,نعم,2
كم شقيت غربه فيها بقلب لوني .. وكم باريت جنينا في الخلا بشوروني .. ردي ببعدوا اصحاب ساحتي ما بريبوني .. كراعي تقيله بحرت كفى شن لحقوني,كم شقيت غربه فيها بقلب لوني,وكم باريت جنينا في الخلا بشوروني,ردي ببعدوا اصحاب ساحتي ما بريبوني,كراعي تقيله بحرت كفى شن لحقوني,,,وصف,نعم,2
ياود التكيت طلقن هبايب جبره .. وسيد أم قجه من الرادي خانقه العبره .. الشايل فريريرو ومقوى الكبره .. بنشهيه سوق ست السرا المتبره,ياود التكيت طلقن هبايب جبره,وسيد أم قجه من الرادي خانقه العبره,الشايل فريريرو ومقوى الكبره,بنشهيه سوق ست السرا المتبره,,,وصف,نعم,2
أب قنب اللفج كوعو وسمح تضريعو .. عسرات اللكب حي الشقوق بتريعو .. كل عامرا مراجى السوق بفك تقريعو .. نحن قرانازي ما يتفق بنبيعو,أب قنب اللفج كوعو وسمح تضريعو,عسرات اللكب حي الشقوق بتريعو,كل عامرا مراجى السوق بفك تقريعو,نحن قرانازي ما يتفق بنبيعو,,عبدالمنان عبدالماجد,وصف,نعم,2
عقب الدندر الغيبه ومنوى شروق .. ركز العقب حز فوق جد ابو البرقوق .. يا الخليت الوراك ساف الوطى ومحروق .. كب آخر إيدك يا الحوري الجلب مشروق,عقب الدندر الغيبه ومنوى شروق,ركز العقب حز فوق جد ابو البرقوق,يا الخليت الوراك ساف الوطى ومحروق,كب آخر إيدك يا الحوري الجلب مشروق,,عبدالمنان عبدالماجد,وصف,نعم,2
الليله السجن جابلو نكتامه وحره .. ونحن جرا رقو يا ساتر على ناس بره .. الولد البعتيها ويتنى الجره .. يخبر لي مراح حسب الله وين ما فره,الليله السجن جابلو نكتامه وحره,ونحن جرا رقو يا ساتر على ناس بره,الولد البعتيها ويتنى الجره,يخبر لي مراح حسب الله وين ما فره,,,وعيد,نعم,2
ماني الخايب الدايما بقول سويت .. وما نهروني عن ساعة السؤال قريت .. إن بردن قروش ماني البخيل صريت .. وإن حرن بكار ماهن صفائح زيت,ماني الخايب الدايما بقول سويت,وما نهروني عن ساعة السؤال قريت,إن بردن قروش ماني البخيل صريت,وإن حرن بكار ماهن صفائح زيت,,سليمان علي الضو الكمالابي,,نعم,2
مصروف البنات والكيله .. فوقك يا هجين الردفولو التيله .. عيشة القوي أحسن لينا ماها ذليلة .. ما بتدريك ال من الله جايه نزيلة,مصروف البنات والكيله,فوقك يا هجين الردفولو التيله,عيشة القوي أحسن لينا ماها ذليلة,ما بتدريك ال من الله جايه نزيلة,,,,نعم,2
دردرني الفقر لامن بقيت شنكيت .. ودني الغبائن لي جبال فترتيت .. اما جبت مالا فرح أم سوميت .. واما فوق جبال تقلي انجدع ماجيت,دردرني الفقر لامن بقيت شنكيت,ودني الغبائن لي جبال فترتيت,اما جبت مالا فرح أم سوميت,واما فوق جبال تقلي انجدع ماجيت,,,,نعم,2
ماني التمبل ال في البيت شغلتو حليب .. بدور الشد فوق إبلا شوافى ونيب .. إن حرن منخت الشكره ما بنعيب .. وان بردن بنكافيبن سوالف ام طيب,ماني التمبل ال في البيت شغلتو حليب,بدور الشد فوق إبلا شوافى ونيب,إن حرن منخت الشكره ما بنعيب,وان بردن بنكافيبن سوالف ام طيب,,أمير ود ضحويه,,نعم,2
مساريا على كسمور بجن قطاع .. مراديف كلهن من الصعب للطاع .. قامولن جنينا في الطلق بتاع .. بكافوبن سوالف العقربن لطاع,مساريا على كسمور بجن قطاع,مراديف كلهن من الصعب للطاع,قامولن جنينا في الطلق بتاع,بكافوبن سوالف العقربن لطاع,,,,نعم,2
الدشر المسارى وادرتت عطافتو .. استامن خلاص من القران ومخافتو .. الداير فراق مرتو وتريم طافتو .. ال يمرق على كسمور بخربو قيافتو,الدشر المسارى وادرتت عطافتو,استامن خلاص من القران ومخافتو,الداير فراق مرتو وتريم طافتو,ال يمرق على كسمور بخربو قيافتو,,,وعيد,نعم,2
الولد البدور قطع الكراع والراس .. برضو ال يبقى لي طوال النديب قناص .. جنبا إن سجبوك في صي بي قراص .. جنبا إن رقصوك وأسامعوب الناس,الولد البدور قطع الكراع والراس,برضو ال يبقى لي طوال النديب قناص,جنبا إن سجبوك في صي بي قراص,جنبا إن رقصوك وأسامعوب الناس,,,,نعم,2
كر يانوح من دا الخراب .. عجب عيني تأكل فيه الكلاب .. ود دقلش ميح من الركاب .. أخير دامن قولة جفلوا المرغماب,كر يانوح من دا الخراب,عجب عيني تأكل فيه الكلاب,ود دقلش ميح من الركاب,أخير دامن قولة جفلوا المرغماب,,شغبة,هجاء,نعم,2
يقن لي خرابك يا عديد نوير .. راحوا النايرين فضلوا البما سحو الكيل .. ود دقلش يكفي لي هوايد الليل .. ود نواي كتل فارس التقيله ام حيل .. شغبه وين تقبل بي كبيرة الضيل,يقن لي خرابك يا عديد نوير,راحوا النايرين فضلوا البما سحو الكيل,ود دقلش يكفي لي هوايد الليل,ود نواي كتل فارس التقيله ام حيل,,شغبة,وصف,نعم,2
دب العركشاب وكتا يلوكوا المر .. تدبت للكتال متل الكباش الغر .. يدعكوا على الصف الدميه تخر .. ويصف لون متل دهب الجمار الحر,دب العركشاب وكتا يلوكوا المر,تدبت للكتال متل الكباش الغر,يدعكوا على الصف الدميه تخر,ويصف لون متل دهب الجمار الحر,,شغبة,وصف,نعم,2
حمد المليحابي سدر للباك .. وسنتين بدولب في البشربو التمباك .. كتل الشيخ برير وحرق حشا الدعاك .. وجاب ال في الصفيه رقهن بتراك,حمد المليحابي سدر للباك,وسنتين بدولب في البشربو التمباك,كتل الشيخ برير وحرق حشا الدعاك,وجاب ال في الصفيه رقهن بتراك,,شغبة,وصف,نعم,2
جيد يا برير الضقت النكور والهول .. وكسر الهمبروك عيش السديره الخور .. سوقه الحدم العقدن قفيهن شول .. كتلة البرمكي مع صباح البول,جيد يا برير الضقت النكور والهول,وكسر الهمبروك عيش السديره الخور,سوقه الحدم العقدن قفيهن شول,كتلة البرمكي مع صباح البول,,شغبة,وصف,نعم,2
جيد يا برير ضقت النكور إت حي .. وكسر الهمبروك عيش السديرة الني .. سوقة الحدم العقدن قفيهن لي .. كتله البرمكي مع صباح الضي,جيد يا برير ضقت النكور إت حي,وكسر الهمبروك عيش السديرة الني,سوقة الحدم العقدن قفيهن لي,كتله البرمكي مع صباح الضي,,شغبة,وصف,نعم,2
ود العز برير ضرب النحاس ما بخاف .. وعندو الدكري البياخد تلاتة أخفاف .. حالف بالطلاق ما يفوت بنات عساف .. إلا الراس يفارق الجته واللكتاف,ود العز برير ضرب النحاس ما بخاف,وعندو الدكري البياخد تلاتة أخفاف,حالف بالطلاق ما يفوت بنات عساف,إلا الراس يفارق الجته واللكتاف,,شغبة,وصف,نعم,2
جملي في أم شديده قلدو وهدو .. والمال لي مساديرو القدم ودوا .. والطير يا سراحين الوجوه غدو .. والبجفل شناعو للبنات ودوا,جملي في أم شديده قلدو وهدو,والمال لي مساديرو القدم ودوا,والطير يا سراحين الوجوه غدو,والبجفل شناعو للبنات ودوا,,شغبة,وصف,نعم,2
اتلمت جهينة وطرطر أم هبود .. يحسبوه كتالنا بالحجر والعود .. أرجوهن صباحات الكواهله قعود .. فسراع شبعوا اللين من المترود,اتلمت جهينة وطرطر أم هبود,يحسبوه كتالنا بالحجر والعود,أرجوهن صباحات الكواهله قعود,فسراع شبعوا اللين من المترود,,شغبة,وصف,نعم,2
اليوم يا جهينة حدكن فتوه .. وسعيتولكن خيول درب النكور عستوه .. فارس السبعتين جيد اللقا ضقتوه .. كوسولكن سبيب ضنب الحصان اكتوه,اليوم يا جهينة حدكن فتوه,وسعيتولكن خيول درب النكور عستوه,فارس السبعتين جيد اللقا ضقتوه,كوسولكن سبيب ضنب الحصان اكتوه,,شغبة,وصف,نعم,2
محيناك يا لوح وكسرناك يا دوايه .. لهيج الحم أحسن من القرايه .. وقلبت الشد على اللفض التنايه .. ومقالبه البكار كبد السحايه,محيناك يا لوح وكسرناك يا دوايه,لهيج الحم أحسن من القرايه,وقلبت الشد على اللفض التنايه,ومقالبه البكار كبد السحايه,,شغبة,وصف,نعم,2
يا اب ضهرا متل فرنيبة الشراك .. ياعصار سبيب ضيلك على اللوراك .. العزبه بتكوشك وأم رهيط تبراك .. ربدات النعام فيها العجز مالاك,يا اب ضهرا متل فرنيبة الشراك,ياعصار سبيب ضيلك على اللوراك,العزبه بتكوشك وأم رهيط تبراك,ربدات النعام فيها العجز مالاك,,حسين,,نعم,2
ديلك ريره أم قلوت مكمن القيمان .. وداك حجر الصفية مقابل الغبشان .. وفوق حدبة كشيشه بقرقر الضهلان .. شدرات ود كوه فيهن ام قرقدا نديان,ديلك ريره أم قلوت مكمن القيمان,وداك حجر الصفية مقابل الغبشان,وفوق حدبة كشيشه بقرقر الضهلان,شدرات ود كوه فيهن ام قرقدا نديان,,حسين,,نعم,2
قول للمك عجيب ما عندنا ليك الات .. برادق ود بقيع والدكرى الكفات .. أكلنا العكه ونفطر على نبقات .. دقن نقارة البركات .. عرضوا اولاد كمال جوها الدبس قتات,قول للمك عجيب ما عندنا ليك الات,برادق ود بقيع والدكرى الكفات,أكلنا العكه ونفطر على نبقات,دقن نقارة البركات,,شغبة,,نعم,2
الزين ما بفسل والفسل ما بزين .. والجنس الرخيص ما بنفعو التخسين .. الدخل البطون ما بتقطعو السكين .. يا مرجان نعل ناس بت عجيب طيبين,الزين ما بفسل والفسل ما بزين,والجنس الرخيص ما بنفعو التخسين,الدخل البطون ما بتقطعو السكين,يا مرجان نعل ناس بت عجيب طيبين,,حسين,,نعم,2
ولدى مو دبادب عينة أم بشار .. صدر البرزم الفيه الحبر عشار .. شن بلد السنط غير الدباغ الحار .. جيد الما قالوا تخر الرماد النار,ولدى مو دبادب عينة أم بشار,صدر البرزم الفيه الحبر عشار,شن بلد السنط غير الدباغ الحار,جيد الما قالوا تخر الرماد النار,,شغبة,,نعم,2
دب بيوتا مافيهن أم كراب .. روسن قش قعورن في الوطى رتاب .. اهلي يا وليد نزلوا مزارق الطاب .. عز الناس أهلنا اللاخرين بتاب,دب بيوتا مافيهن أم كراب,روسن قش قعورن في الوطى رتاب,اهلي يا وليد نزلوا مزارق الطاب,عز الناس أهلنا اللاخرين بتاب,,شغبة,,نعم,2
الليله هبوب اهلي ملت نفسي .. ومن رطنى الضناقله واكتير هوسي .. فارقت الحوار الفي الشبك رفسي .. فارقت الخلفه المسارى والجمل رادي,الليله هبوب اهلي ملت نفسي,ومن رطنى الضناقله واكتير هوسي,فارقت الحوار الفي الشبك رفسي,فارقت الخلفه المسارى والجمل رادي,,شغبة,,نعم,2
حليل البركبوا التيس أب صريمه .. وحليل البنزلوا حدب أم قضيضيمه .. وحليل الجاهلن ما بدور تعليمه .. حليل البقطعوا الشك في العزيمه .. وأهلي المرغماب يادوبه ليهن ديمه,حليل البركبوا التيس أب صريمه,وحليل البنزلوا حدب أم قضيضيمه,وحليل الجاهلن ما بدور تعليمه,حليل البقطعوا الشك في العزيمه,,شغبة,,نعم,2
حليل البركبوا التيس البشارى .. وحليل الكمشوا الخلفة المسارى .. وحليل البلفحوا التوب العشارى .. وحليل الفي الكتال حاكو الهلالى,حليل البركبوا التيس البشارى,وحليل الكمشوا الخلفة المسارى,وحليل البلفحوا التوب العشارى,وحليل الفي الكتال حاكو الهلالى,,شغبة,,نعم,2
شغبة ماتلوموها في كلام الحر .. وطارياهن عكاكير البحر والبر .. أولاد اب زمام البركبو اللشقر .. الناس من خيالاتن جميع تنصر,شغبة ماتلوموها في كلام الحر,وطارياهن عكاكير البحر والبر,أولاد اب زمام البركبو اللشقر,الناس من خيالاتن جميع تنصر,,شغبة,,نعم,2
ادندح سحاب شغبه أب قماقما غر .. تسع أيام ليلو ونهارو بكر .. اسياد الخلى التحت السيول بدر .. اتعشو ال قوا ورقدوا الضعاف بالضر,ادندح سحاب شغبه أب قماقما غر,تسع أيام ليلو ونهارو بكر,اسياد الخلى التحت السيول بدر,اتعشو ال قوا ورقدوا الضعاف بالضر,,شغبة,,نعم,2
العيش في القراف والنار طفاها السيل .. واتعشوا ال قوا ورقدوا الضعاف بالميل .. قاموا لي العبيد جابو العمار بالكيل .. من جماما في مخاريق العقول هاديل,العيش في القراف والنار طفاها السيل,واتعشوا ال قوا ورقدوا الضعاف بالميل,قاموا لي العبيد جابو العمار بالكيل,من جماما في مخاريق العقول هاديل,,شغبة,,نعم,2
الليله على القبله بدا البحات .. والحم كجرن بيتن من النقاط .. خالف التر ورا الماصع جرن قاتات .. كاكا اركضت واتفالت النطاط .. وباروك القوايم في المواهل عاط,الليله على القبله بدا البحات,والحم كجرن بيتن من النقاط,خالف التر ورا الماصع جرن قاتات,كاكا اركضت واتفالت النطاط,,شغبة,,نعم,2
اول في زمان اللحراب .. نقعد في ضرى درق الجنا التياب .. اولاد امات قناعا مانطرن عياب .. بي زرق الحساده بكملوا الشياب,اول في زمان اللحراب,نقعد في ضرى درق الجنا التياب,اولاد امات قناعا مانطرن عياب,بي زرق الحساده بكملوا الشياب,,شغبة,,نعم,2
اول في زمان الحرب .. نقعد في ضراهن ما بنخاف السلب .. اولاد امات قناعا ما بنبح كلب .. بدعكوا على الحربه التريع القلب,اول في زمان الحرب,نقعد في ضراهن ما بنخاف السلب,اولاد امات قناعا ما بنبح كلب,بدعكوا على الحربه التريع القلب,,شغبة,,نعم,2
وكتا تجينا اللحراب .. بنكيل الحميسي وننفض البتاب .. بي زرق الحساده بنكمل الشياب .. ونرقد في ضرى درق الجنا التياب,وكتا تجينا اللحراب,بنكيل الحميسي وننفض البتاب,بي زرق الحساده بنكمل الشياب,ونرقد في ضرى درق الجنا التياب,,شغبة,فخر,نعم,2